Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS4),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS4(-1),-0.815029,0.048303,-16.87326,0.0000
C,0.806918,0.255009,3.164274,0.0017
,,,,
R-squared,0.407477,    Mean dependent var,,0.001058
Adjusted R-squared,0.406046,    S.D. dependent var,,6.629362
S.E. of regression,5.109146,    Akaike info criterion,,6.104738
Sum squared resid,10806.80,    Schwarz criterion,,6.124116
Log likelihood,-1267.785,    Hannan-Quinn criter.,,6.112400
F-statistic,284.7067,    Durbin-Watson stat,,1.987905
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUS5 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-15.26133, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS5),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS5(-1),-0.720067,0.047182,-15.26133,0.0000
C,0.764857,0.266979,2.864857,0.0044
,,,,
R-squared,0.360033,    Mean dependent var,,-0.001010
Adjusted R-squared,0.358487,    S.D. dependent var,,6.677446
S.E. of regression,5.348268,    Akaike info criterion,,6.196219
Sum squared resid,11842.04,    Schwarz criterion,,6.215597
Log likelihood,-1286.813,    Hannan-Quinn criter.,,6.203881
F-statistic,232.9082,    Durbin-Watson stat,,1.981666
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUS6 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.42871, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS6),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS6(-1),-0.900625,0.048871,-18.42871,0.0000
C,0.397276,0.343730,1.155778,0.2484
,,,,
R-squared,0.450650,    Mean dependent var,,-0.010409
Adjusted R-squared,0.449323,    S.D. dependent var,,9.427888
S.E. of regression,6.996214,    Akaike info criterion,,6.733411
Sum squared resid,20264.06,    Schwarz criterion,,6.752790
Log likelihood,-1398.550,    Hannan-Quinn criter.,,6.741073
F-statistic,339.6172,    Durbin-Watson stat,,1.988693
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUS7 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.22462, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS7),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS7(-1),-0.890282,0.048851,-18.22462,0.0000
C,0.681264,0.279559,2.436928,0.0152
,,,,
R-squared,0.445142,    Mean dependent var,,-0.000144
Adjusted R-squared,0.443802,    S.D. dependent var,,7.576790
S.E. of regression,5.650672,    Akaike info criterion,,6.306222
Sum squared resid,13219.06,    Schwarz criterion,,6.325600
Log likelihood,-1309.694,    Hannan-Quinn criter.,,6.313884
F-statistic,332.1367,    Durbin-Watson stat,,1.990525
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUS8 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.04696, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS8),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS8(-1),-0.880667,0.048799,-18.04696,0.0000
C,0.855573,0.252751,3.385041,0.0008
,,,,
R-squared,0.440308,    Mean dependent var,,-0.001130
Adjusted R-squared,0.438956,    S.D. dependent var,,6.759940
S.E. of regression,5.063389,    Akaike info criterion,,6.086745
Sum squared resid,10614.09,    Schwarz criterion,,6.106123
Log likelihood,-1264.043,    Hannan-Quinn criter.,,6.094407
F-statistic,325.6926,    Durbin-Watson stat,,1.993575
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUS9 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.11727, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS9),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS9(-1),-0.884363,0.048813,-18.11727,0.0000
C,0.854079,0.250285,3.412426,0.0007
,,,,
R-squared,0.442226,    Mean dependent var,,-0.004880
Adjusted R-squared,0.440878,    S.D. dependent var,,6.703373
S.E. of regression,5.012409,    Akaike info criterion,,6.066506
Sum squared resid,10401.44,    Schwarz criterion,,6.085885
Log likelihood,-1259.833,    Hannan-Quinn criter.,,6.074169
F-statistic,328.2356,    Durbin-Watson stat,,1.983716
Prob(F-statistic),0.000000,,,
,,,,

